E_intercept,alpha_base,alpha_slope,SS316_k_ref
180191525571.4637,6.797842373086977e-06,4.4637532587222335e-09,25.161522074071524
173757423966.05316,7.348164173833675e-06,4.416889602140732e-09,25.30143684152998
181109049133.24042,7.761261365970957e-06,4.49045861609865e-09,25.118218924094013
175703592470.35727,7.446298117485704e-06,4.3459381972708125e-09,25.7896727496494
168196967819.99396,7.405754010916558e-06,4.445745958086151e-09,25.785399245897956
167152294600.8291,7.439226055794553e-06,4.479075153564177e-09,26.21681757841269
181216728116.08792,7.4527983809121915e-06,4.608073344619522e-09,26.2495877266875
185054731325.13278,7.524565271412825e-06,4.558091513809473e-09,26.296014218365777
185464411382.2268,7.516220034438197e-06,4.671012896931074e-09,25.499041391763456
190743942458.19968,7.603590207720884e-06,4.765738197464462e-09,25.19051083357344
192228297998.34784,7.414075324293913e-06,4.764484406529659e-09,25.57187381416685
187053107102.58728,7.37670110433744e-06,4.687402250599155e-09,25.307421831341426
201831880740.67404,7.2762567315942054e-06,4.629383540696102e-09,26.09344539741403
194829504951.16647,7.1997420964080345e-06,4.54914974630416e-09,25.979558121386162
194110343013.89218,6.98067491301484e-06,4.738922721784973e-09,25.562422612147923
197630224040.96274,7.131556110396142e-06,4.719385611909036e-09,25.887743471968317
198703656830.79678,6.695862757647448e-06,4.551185202660445e-09,25.86585706858583
193796222195.3296,6.690995766915451e-06,4.564663694230116e-09,26.23587508692836
189656407137.00665,7.159913074643362e-06,4.652580492049326e-09,26.831541877544606
183005200369.8283,6.9566155411254235e-06,4.705175169440456e-09,26.533310103193234
186000327063.9008,6.679009887131556e-06,4.629664382510808e-09,26.002161856746785
185286022786.84802,6.7899085410553624e-06,4.6348564802567485e-09,26.19189990267604
190085467149.59854,7.403048280464023e-06,4.372534193544174e-09,26.025768734997197
187671501433.65283,7.832012426150216e-06,3.9839223300237615e-09,25.772594429488525
185094596380.83328,7.805007447478978e-06,3.940918263533989e-09,26.11517242688849
185953276322.6211,7.956355581954065e-06,4.0646728047630824e-09,25.11378722804134
183415480781.9183,7.869889943846955e-06,4.021320887757364e-09,24.501881444859524
182673324538.6481,7.791246860954101e-06,4.149356170666821e-09,24.116006406905544
179083026585.88824,7.66351348931283e-06,4.108749735964483e-09,23.066757814665326
178737005232.01633,7.4370637521861305e-06,4.224782952408448e-09,22.45956987467311
187015645480.84158,7.623907016249058e-06,4.255165153697263e-09,22.693900466613822
191233806676.7241,7.398512233968343e-06,4.1257708835452615e-09,22.17221679551591
192881330648.13306,7.655322919341837e-06,4.297182496103118e-09,21.76807209313192
189220890506.98492,7.6147495930368255e-06,4.191868674397977e-09,22.35528194109005
197575073449.67508,7.2977096578156735e-06,4.448521119299682e-09,23.02208369879573
187258153965.4173,7.425255643269804e-06,4.562694056255091e-09,22.586441404266253
182456599431.99323,7.571903389846849e-06,4.34288926889535e-09,23.70235862268627
180357036022.37665,7.371661015009359e-06,4.424315691334407e-09,23.378631179657514
178756178162.81165,6.965576907093998e-06,4.276608055095666e-09,24.435696603631513
185059033800.76437,7.111401969722438e-06,4.149618055074267e-09,25.330401273778293
186131947047.11502,7.631609337771953e-06,4.3498470005815296e-09,25.80057712879839
184624557457.24194,7.3755760805602875e-06,4.139058800452662e-09,24.79579452906194
189134662432.02472,7.747839344407497e-06,4.298384532704453e-09,25.51290781767166
191747166450.02625,7.90184920061265e-06,4.395014120573868e-09,25.109704417817962
186771699080.55548,8.021227294491075e-06,4.3493697370614586e-09,25.243605976616806
179545442177.54596,7.633231995604593e-06,4.26891205193463e-09,25.991330513033304
184511435421.1767,7.675933079422455e-06,4.030340512247088e-09,26.22912685789748
184959867495.5822,7.909594923756272e-06,4.164942231752136e-09,26.41331663089512
182105115774.87646,7.888056126519574e-06,4.092388743333735e-09,25.959602253863178
185072549323.47067,7.737435940471605e-06,3.993567709960742e-09,25.84060299631194
178127330920.3455,7.752279832908123e-06,3.802961020376516e-09,26.10233562983541
172887416423.82812,7.99269397591197e-06,3.90192256135139e-09,25.375777984091712
174073866597.77365,7.888256605033017e-06,3.856334017002799e-09,25.116780428312683
167127460607.81006,7.951514814665843e-06,3.920432789202019e-09,25.055300531409266
157412991755.33667,7.567099001616365e-06,4.083782573314743e-09,24.37427353396274
156054082361.56192,7.358473325314385e-06,4.11784221348433e-09,24.08990739066036
155920552938.6706,7.322346454521395e-06,4.2020716970422146e-09,23.670642502172548
157073406240.18533,7.499589905223045e-06,4.151176967182834e-09,24.277460563896042
161261990533.90027,6.7946802607012996e-06,4.260700449010478e-09,24.134261897362116
153049049222.42142,7.124245993779255e-06,4.4417486872749706e-09,24.785022512682243
160505135070.37878,7.360895526434664e-06,4.18381103283982e-09,23.839820464765662
165284534628.62582,7.298125026903949e-06,4.402132686635908e-09,23.803135382097178
169311003228.2791,7.64009264765154e-06,4.358103632464392e-09,24.25946846866278
165286778943.74817,7.511421905815709e-06,4.240786226331335e-09,24.370514633933148
159368496624.14743,7.174602307803924e-06,4.056979184251969e-09,24.49300575722879
152004973741.67896,6.8068602896339485e-06,4.410892780334205e-09,24.82064716780798
152081605808.71048,6.748449497261652e-06,4.574610162189793e-09,24.432462170717557
160156499708.13098,6.778701646539051e-06,4.639580253241647e-09,24.214333655249284
153998109973.46475,6.8955859722769925e-06,4.734543399701603e-09,24.034870972901082
153672643304.3592,6.805740489616691e-06,4.878114727761984e-09,24.459625862704574
148443845907.16525,6.85196292156468e-06,4.68523658110853e-09,24.35427672453602
149008361570.42358,7.278291074652948e-06,4.492862406804889e-09,23.14275478906351
152639342054.40894,7.321693885476127e-06,4.5722199185088215e-09,23.74002023931045
154331830401.666,7.2941159833601815e-06,4.656661883907426e-09,22.72896519898148
165226353220.05942,7.024486786683376e-06,4.3946298785310815e-09,23.17504159029477
163029063367.0755,7.116363490509136e-06,4.504933681708877e-09,23.00865809675093
159884116244.6533,6.868616158138202e-06,4.620754719816191e-09,22.739264995860022
159813651284.49728,6.775403050532063e-06,4.676359007866626e-09,23.1271131420773
161248708674.05774,6.965313910399086e-06,4.649297861904539e-09,23.30118156194249
165145422909.7806,6.813214026178111e-06,4.759642672053908e-09,23.1665310970454
166825212076.25626,6.914571884179027e-06,4.752509795320383e-09,23.972706256558
170309795186.90384,6.568144861825497e-06,4.70483261393634e-09,23.642440800780793
173679540911.0019,6.8679715232529785e-06,5.004625005724835e-09,22.54332903214857
169682156204.77783,6.551397284398705e-06,5.201078692753883e-09,23.602602806984244
174968775153.42206,6.624520774128936e-06,5.324461903469121e-09,23.79089837830894
175135602814.75616,6.67925357975096e-06,5.0419574944657e-09,24.594321278536082
171121612613.9527,6.7324536559210675e-06,5.028624963917273e-09,25.509837130571682
162328879765.52692,6.99557562033421e-06,4.928812282871192e-09,25.806691336490932
158521417547.04153,6.788288459927904e-06,4.838059160826618e-09,25.561045998591702
170624820970.55215,6.555183395614021e-06,4.768988521176996e-09,25.30500725870003
166836719606.22012,6.785456553074678e-06,4.787461751962796e-09,25.416966369308163
160387184485.43985,6.6621999042837095e-06,5.069868231540674e-09,25.154989574586505
167336756294.58475,6.8427336220623915e-06,5.076668445230213e-09,24.50994695965111
161658264880.1343,6.770769076104558e-06,5.167194630748324e-09,24.00856566680564
162343877781.17215,7.097720158620135e-06,5.0412101179267065e-09,23.56392178840279
167824032860.8179,6.822675714236246e-06,5.1181594704202706e-09,24.583572510911004
166488295705.02032,6.662683371828968e-06,4.707978613720035e-09,24.1216728456004
164538037734.7107,6.907339841030248e-06,4.763128239245585e-09,24.364355253786538
175149659668.56644,6.7183504493781156e-06,4.857571583225458e-09,25.296043679932836
175998658518.08676,6.875458804515599e-06,4.619533225054244e-09,25.614055006391425
174673434603.8689,7.25984363416626e-06,4.6263211496302074e-09,26.062628009506337
175785050184.2301,7.254996812437277e-06,4.453348469566314e-09,25.440769781818453
168604823832.83115,7.234799152579195e-06,4.4182592839205e-09,24.87296487124917
176851501275.35947,7.065440215608882e-06,4.386587026116646e-09,24.864636378920036
165035035260.65887,7.089736240275311e-06,4.6892218137240036e-09,24.667351358351826
165484976375.6437,7.294870849890271e-06,4.688542292961643e-09,24.889416059702505
173906979794.6616,6.8960761367424834e-06,4.654727345339038e-09,24.66686375264371
177547453618.70856,6.890978507432411e-06,4.742716078823304e-09,24.25853674147202
183150426440.67993,7.228111804749742e-06,4.7875822257834434e-09,24.171632989134032
188666181558.19452,6.837333520238231e-06,4.774776426290427e-09,23.43999682221946
177956572015.03568,7.075757836279442e-06,4.811446967481778e-09,22.66248256489528
181952640820.39014,6.763192353360985e-06,4.972869111430196e-09,23.215317821032922
179981463212.50613,6.822317777329629e-06,4.984960484516842e-09,23.811321702694016
185673496135.37735,6.589545573802206e-06,4.769827186873456e-09,24.44239626299977
175860831325.9731,6.712166474021558e-06,4.70506248727937e-09,23.76425803428187
173530994854.67447,7.135020264714482e-06,4.651122350061088e-09,23.356045815630985
181415510916.74002,7.351019580603819e-06,4.561239475234135e-09,22.643469706167306
180253110292.80875,7.288411039385252e-06,4.678140850750615e-09,22.255777710681542
165759224921.1417,6.728772128236403e-06,4.50653066199119e-09,22.08857162905124
162247882563.16174,6.935621748598376e-06,4.458289720527135e-09,21.582259218535782
166921327509.99823,6.746921239123186e-06,4.6248167663226355e-09,22.322375649208734
167986494470.28296,6.7810634341625646e-06,4.713955614595148e-09,22.53072904410371
165239708001.511,6.7249409019743604e-06,4.695652301210111e-09,22.995993315746908
171518770433.87372,6.730350076445563e-06,4.880743242241403e-09,22.535664728197595
172700510727.20694,6.87783592997484e-06,5.059522676359029e-09,24.836571367769565
168511538380.6478,6.626198086073318e-06,5.193870849359502e-09,23.812283562176802
160052857795.21915,6.8738150050385996e-06,5.219570245664739e-09,23.77533304451471
160495946751.27277,6.854268718985069e-06,5.021546935446096e-09,23.636306999904704
169759259854.43234,7.073574565693874e-06,4.904136785454015e-09,22.911584372475783
166995715146.50644,6.985316660932232e-06,5.0480749154781745e-09,24.846145694574048
165248340157.54776,6.975878784478952e-06,4.964550939882573e-09,24.638208910370505
164036342739.6404,7.247846187775974e-06,4.9408904829750365e-09,24.727022323477343
165249873241.01715,7.0758023050213735e-06,4.550974402999939e-09,25.8624000381865
169820954366.02216,6.903205970066584e-06,4.530451021331212e-09,25.5403445969741
176789335786.96887,7.219641234195305e-06,4.546376305077749e-09,25.618816164898746
176479652691.55447,7.386115569490624e-06,4.782928365518133e-09,25.235786149377986
186824876589.0623,6.915008435583387e-06,4.51106461138244e-09,25.3589074576134
189697774645.49045,6.927486380045008e-06,4.481499027205802e-09,25.133595286263404
198776924029.56046,6.948861482542529e-06,4.560573453259124e-09,25.068367134716702
195302623876.2885,7.252573322309752e-06,4.443398045057457e-09,25.258457062818493
191654422775.67728,7.486490835863399e-06,4.233796381021714e-09,26.164840768822003
186122886244.71332,7.421133084552675e-06,4.327205128258014e-09,26.014369923990138
183503155630.80472,7.377508828067495e-06,4.365212117697368e-09,25.918135525790344
187432546131.08063,7.258207880757968e-06,4.4903808368591555e-09,25.43464144147434
182045812184.71475,7.658805711121207e-06,4.366523890311516e-09,25.071608287644278
186035706508.0351,7.5437365786680775e-06,4.218784686143817e-09,25.60879396655212
184993496992.70312,7.629357128657373e-06,4.236594539862711e-09,25.87831928933255
184710695303.4746,7.571102443234729e-06,4.071741770416232e-09,25.917655938742545
182243848469.94293,7.671822175841912e-06,4.218869302034002e-09,24.332334776825363
177392879256.95004,7.486146742466818e-06,4.105630105866181e-09,24.305129301631432
175813071004.30673,7.449459062685155e-06,4.278550447188959e-09,24.43168067401046
179732194997.75793,7.4126681730501645e-06,4.270368471900809e-09,24.861471911342186
188531934959.60962,7.093811359254463e-06,4.266624950059858e-09,25.73152624481608
183851875667.2656,7.037030331123679e-06,4.087411654099998e-09,26.039880548638074
191100222528.07834,7.221494140341937e-06,4.2483727743615286e-09,25.209292141977617
183477092138.5442,7.126203762099143e-06,4.342270934264951e-09,25.113026105748645
186035028225.0343,7.379313970161112e-06,4.278902383771456e-09,25.46251525821498
190267660968.7409,7.0384737531209965e-06,4.291885835914617e-09,25.774479666555678
186380548012.62637,7.1299161379301105e-06,4.418755187049548e-09,25.517258225811386
169274721268.11343,7.277486148859965e-06,4.300781058289299e-09,25.777521528672438
164501837708.25107,7.517114192085345e-06,4.12364908289453e-09,25.137538853871767
163587135276.57074,7.871758043016743e-06,3.93630174506448e-09,24.779385920375336
169258008914.6757,7.888021313598743e-06,4.004491014422887e-09,25.026942141274535
168914137031.57855,7.824912667383525e-06,4.247761893223275e-09,24.689712732003308
168914137031.57855,7.824912667383525e-06,4.247761893223275e-09,24.689712732003308
172416966459.32996,7.530526967969228e-06,4.20687232857179e-09,25.152695062293866
165851411512.38544,6.652340116341905e-06,4.566078453526698e-09,24.203658646836825
163224776108.99423,7.075928222574703e-06,4.596342171809673e-09,23.76762004362609
161128138095.01013,7.097379177111017e-06,4.8589557171206665e-09,23.596718822754557
166204056466.1645,6.895423963051365e-06,4.925332417151989e-09,24.212165224211784
176910793649.27145,7.037146353237903e-06,4.798630803264609e-09,24.036117781505897
171814976558.9488,6.985989960614958e-06,4.76923758374579e-09,24.821901815940084
175620226386.31076,7.162508975957513e-06,4.683671953250538e-09,24.371882468576818
174308325028.64682,7.2708029594208375e-06,4.486722559651815e-09,23.81593512432636
168534331313.77783,7.056195957395161e-06,4.65353211360558e-09,24.256398390120196
175523240374.02866,6.989534022639109e-06,4.521675881577034e-09,24.07396366103785
177920553885.3106,7.3053099101858466e-06,4.671849570285046e-09,24.122875127281333
177559117103.88132,7.313254579013966e-06,4.651831759275629e-09,23.780582702663065
177672379756.83646,7.53592826307765e-06,4.699051363521128e-09,24.57967329702687
183486028862.24973,7.0746656207221985e-06,4.55965863239427e-09,25.126512636808734
179375186341.48242,7.3317514519999715e-06,4.8968395382989984e-09,23.58029072831041
178407717262.33466,7.189499487022145e-06,4.697449283068532e-09,23.656250774469882
167761982102.31082,7.343561081096425e-06,4.552968661014459e-09,23.33064847975301
175687915486.8774,7.355508188354051e-06,4.566606218087272e-09,22.510887423360582
169569071130.3506,7.356999260473106e-06,4.473365665543628e-09,24.33641088468175
175590548805.2976,7.106734229382284e-06,4.344283279189019e-09,25.23086620922675
175933896468.77106,6.8450547784073695e-06,4.62386960121275e-09,25.286564238516327
173482032669.30188,7.0309794223863345e-06,4.515655556242875e-09,25.674786187809147
168361931811.13364,6.983789629692697e-06,4.301389920158815e-09,25.350440138277786
167701114079.6543,6.9597492063586046e-06,4.532538771856793e-09,25.287299556232217
173154182688.4544,7.202160180568841e-06,4.4110123801657164e-09,24.991084671985373
171760276178.00198,7.1821068587184e-06,4.311249102346309e-09,25.25608149758339
172550374417.4316,7.456017111480553e-06,4.228754720032754e-09,25.15552114387144
176816428342.1239,7.431981367735635e-06,4.211205813713852e-09,25.550592909222466
180644110545.1441,7.152181486416993e-06,4.188732162371515e-09,25.40923415333804
181665154127.11917,7.328733426553065e-06,4.173495408698232e-09,25.871041516441643
178391176713.63132,7.1646144881608685e-06,4.381709000544688e-09,25.472871625337763
188238864171.04672,7.39561875000262e-06,4.5691754119338694e-09,25.38968183860326
200533353468.7638,7.1640699797326185e-06,4.567652539958022e-09,24.816076478012455
197116561610.80563,7.317018030530427e-06,4.46730113536217e-09,25.753699711549498
193036485566.66687,7.51723004361792e-06,4.4842846553035425e-09,25.663119190896918
188023177604.88223,7.369279732634647e-06,4.3682079173282815e-09,25.48081082918133
188454227514.99893,7.808076037469766e-06,4.074146703891232e-09,25.78159237699093
177569612484.7305,7.2309291186863e-06,3.969970153983619e-09,24.88570929752411
166947050066.89804,7.667203045624677e-06,3.730343483386812e-09,24.785181839163567
163728799495.51947,7.814863498001331e-06,3.727335529251803e-09,25.408359542695276
163549110095.03494,7.845138257653088e-06,3.885264556874734e-09,25.195920457985356
168024796861.42386,8.111164044903464e-06,3.9227718205491225e-09,24.278423295454914
173205556852.36176,7.767590339110726e-06,3.976633636524795e-09,24.2372722504406
171481589790.11716,7.999137734783915e-06,3.900899379352605e-09,24.83240296647072
170562749364.7733,7.79162085531658e-06,3.979869160901027e-09,25.04943179495748
169545380591.91553,7.817782389708706e-06,3.933489028365299e-09,26.11015111411583
171497680417.80585,8.014504699995599e-06,3.847018532602517e-09,26.604430375222563
178971404125.99042,8.09441358795925e-06,3.994386050911164e-09,26.170211399784932
170964953591.9949,8.055043182497552e-06,3.815539280920681e-09,25.969789175080212
164716431240.93988,7.965902694242044e-06,3.7716461966619105e-09,27.277882763960626
166259630245.95642,8.09892183391356e-06,3.6196187097434274e-09,27.11142163117788
164475468657.5215,7.804013292605349e-06,3.6435991276354837e-09,26.91975064965006
167609966741.76004,8.153126771139259e-06,3.797425805369527e-09,26.98467825103979
171278782828.49857,8.058734476772268e-06,3.918143766861125e-09,27.58473364811828
168439291110.75076,7.50201239879651e-06,4.08140393065285e-09,28.63467247019637
166675817640.75763,7.533099103317178e-06,4.071928665085642e-09,27.699609671162065
165518283326.3475,7.23975648922336e-06,4.02774061827178e-09,27.837807805434792
163183757848.06302,7.098200219268822e-06,4.14829002086931e-09,27.824918014171246
169017513739.83792,7.424576697087739e-06,4.047479695036478e-09,26.98243251053961
168138858496.97815,7.648915259930635e-06,3.930165395619451e-09,25.901084571032715
178834571429.3543,7.813408177286316e-06,3.965604357461804e-09,25.12508886429538
178629537455.54688,7.5595370045854355e-06,3.992685753928873e-09,24.545896716160467
170827173482.7329,7.843310330009846e-06,4.078692878965773e-09,24.02094587899871
177546719932.0092,7.501591784212408e-06,4.18340299864905e-09,23.39857905849518
167505792631.8717,7.88003081936524e-06,4.056556427032375e-09,23.2760276142133
171284776115.51218,7.650449014280557e-06,4.156670641048973e-09,22.848695589427113
178386779394.33737,7.75594832316892e-06,4.138826834751728e-09,23.12165298924311
184962824804.29706,7.546321133913528e-06,3.985517850767304e-09,23.205593495759206
184379434961.05023,7.164605659287755e-06,3.948826458891459e-09,22.844339189028872
186561638156.48947,7.671210262522323e-06,3.753590328052394e-09,22.408887042827363
187339224322.3472,7.790193626222852e-06,3.772850054714898e-09,22.210468974228554
182917699173.04398,7.521062572625562e-06,3.916832996002345e-09,22.13982074054996
172304863527.2874,7.700954766158467e-06,3.898943523828509e-09,21.853535641836054
174942257971.38547,7.596114978942175e-06,3.918983607203005e-09,21.833695032526055
173761637599.5693,7.521965333182745e-06,3.983977796774025e-09,21.351408595166742
175821403680.01025,7.75133364814875e-06,4.064074104173661e-09,21.984696205520624
176189881869.24545,7.783547779480331e-06,4.124474594182728e-09,22.38629330371235
169430301941.18835,7.676438429832999e-06,3.960910296923786e-09,22.548285454716094
176965316436.02618,7.76118727085706e-06,3.929442886467189e-09,23.192794335477355
173410924855.20355,7.76390548588054e-06,3.946763511624392e-09,23.90318782143486
168123837896.72394,7.736444982485628e-06,3.913164809881266e-09,23.762831967464283
165703622150.93478,7.77037964336383e-06,3.843154409527956e-09,22.540163841371236
163639856095.97144,7.597313401119538e-06,3.899753565762592e-09,22.797895805916266
162497717405.49695,7.691800596037752e-06,4.125927201731401e-09,23.23145024222939
167782978102.5783,7.583566926624079e-06,3.9362379985568554e-09,23.53211593259356
163966611585.1646,7.338480405175677e-06,4.023854302408217e-09,23.82140916281875
160198275719.8053,7.414849840826175e-06,4.244662107228577e-09,23.74661488059085
159282055101.0757,7.110225925132679e-06,4.168458343437011e-09,24.72710910394218
160851946664.65033,6.8710411689424734e-06,4.413513089499096e-09,25.332885111059202
164778622430.9358,7.09083120090931e-06,4.445421499432659e-09,25.678496626308146
175419686656.38235,7.587878564998812e-06,4.472034157460262e-09,25.77481332138131
176225017937.0528,7.5335865962912415e-06,4.282357225336467e-09,25.30625421176333
179698772216.8522,7.650819083007486e-06,4.274574846419276e-09,25.642828657555047
174453570637.58112,7.702593451884102e-06,4.246107792564053e-09,24.87066438292603
168542972637.69797,7.463391298569184e-06,4.5094394927797095e-09,25.03987945560318
177661219769.61475,7.445505363878938e-06,4.485102085339332e-09,25.212206568305522
176311608997.47546,7.072385833842272e-06,4.404512542296821e-09,25.724776030327153
172144529249.10977,6.881462192471546e-06,4.652216988935346e-09,25.89100244204729
166048718605.14444,7.357791709504187e-06,4.658062428214151e-09,24.875707786395004
170940016952.83148,7.42027085431477e-06,4.7901514169936346e-09,25.028284627464178
173111981094.05582,7.017026618745128e-06,4.784830976927594e-09,25.68956560355122
180058466234.8713,6.889859057858333e-06,4.944890660000869e-09,24.526728638868775
178384521380.18677,6.760145207178816e-06,4.894689634987348e-09,24.579526635545587
180725040287.2047,6.557536509052106e-06,4.902165452345349e-09,23.684077928275425
178253223635.97186,7.054071760701055e-06,5.028796807841095e-09,23.911682617723095
177850970864.49783,6.777471636288537e-06,5.030962088910365e-09,24.910160787522944
176228926179.90756,6.642717412718452e-06,5.0509060185345606e-09,25.188144852654375
177311145944.51535,6.564830815113677e-06,5.048981261575136e-09,24.728753115171006
176011441599.37454,6.822037504137698e-06,5.128995500773135e-09,24.373412205146302
172921183481.7088,6.5861516700892035e-06,4.938143556664082e-09,24.674250617104878
171521234958.2905,6.605064470688131e-06,5.251489594094792e-09,24.117643539836234
178990639759.6468,6.61569705571658e-06,4.996667825391866e-09,22.855956666192398
180810392477.65686,6.535911798873169e-06,5.2215601587201165e-09,23.55523441702295
175734339120.27768,6.941537535998871e-06,5.196871793529184e-09,23.72655261544884
175406696819.1088,6.9612386926257444e-06,5.112494814855964e-09,22.9996444641509
177461180738.03113,7.072990083356235e-06,4.9894914256294025e-09,23.298104399740332
178248442269.05536,6.948195534080453e-06,4.722176850801696e-09,24.052831930900012
172341194998.72556,7.238293151836011e-06,4.563236706736928e-09,23.522613525886218
175901459611.6682,7.455206685271447e-06,4.361557963610022e-09,23.625821275899504
175031883972.27567,7.5061168971040154e-06,4.285362095551665e-09,23.47634185220996
176503976461.89328,7.20928282984113e-06,4.18530563304436e-09,24.49730459450254
177377898368.36743,7.472551368392298e-06,4.273731506221594e-09,23.867278896862402
174796762788.81772,7.265930884356455e-06,3.948090857829507e-09,22.731183267590655
167359470813.11337,7.905798263274262e-06,3.9493302453333e-09,22.478300001226163
163902448785.5237,8.002586683648486e-06,3.885862811335547e-09,22.517078241854218
166470535936.11932,8.494585232188116e-06,3.693383536999785e-09,23.715495281178722
171424593908.3898,8.157216286146577e-06,3.743993781199095e-09,23.74705272240237
167448574897.92062,7.984194662748011e-06,3.6588535749266518e-09,23.813118433056445
170676317802.77975,7.534223478153435e-06,3.7852835624429345e-09,23.91776290342414
167538671757.9828,7.788615247698749e-06,3.580387425515309e-09,24.4157374296439
162279019625.0446,7.747902096555105e-06,3.6338258026514344e-09,23.782429883558883
165539532467.58173,7.972790958417158e-06,3.8715336789446445e-09,24.8014212503558
174538278299.2455,7.639011841729121e-06,3.794349092471353e-09,25.30257587543229
181771211779.98615,8.040083094191036e-06,3.7253284539971674e-09,25.13817379545542
180646426429.79337,8.224651253869447e-06,3.6370283364985733e-09,24.25869327028127
175241062463.57843,7.88854791863134e-06,3.614906528501988e-09,23.763485252596123
177846525922.6213,7.8734414306391e-06,3.687277993505812e-09,23.860870216323573
175022836728.55737,8.164069581585919e-06,3.5892427405907245e-09,24.24063212602258
170780819709.96802,7.908305004079723e-06,3.6707234446445322e-09,24.32427792216408
168947165085.54358,8.055304744705263e-06,3.756772315931247e-09,24.34394383553266
173775637583.92294,7.65820030633855e-06,3.8254052782844075e-09,24.886889186974066
184942939090.57883,7.774639823243822e-06,3.775708548968371e-09,24.97826389933535
189177829117.04556,7.929182744125325e-06,3.848497450808663e-09,24.570184339920324
192798006701.80176,7.584319456644507e-06,3.899684648672729e-09,24.21844022359094
186060373822.85126,7.89363698222678e-06,3.88267913065957e-09,24.712851459772352
183008011340.51825,7.954832273434544e-06,3.940072170941512e-09,24.427802429187384
186760146598.96027,7.800726237304103e-06,3.943776142397733e-09,24.292939956563547
192160849650.72668,7.79337446120837e-06,3.9169511255643474e-09,24.29255590642921
185611685607.48404,7.706956503870746e-06,3.846620344538852e-09,25.064848534634237
190273868849.19064,7.552389474534087e-06,3.9684678776057275e-09,24.56358717979743
190100454832.95224,7.193363100848654e-06,3.845457171256451e-09,24.27306470017474
191740484644.4039,7.419207356488636e-06,4.017763787772874e-09,23.38604873835166
186997392855.17313,7.314201338753345e-06,3.787612090562249e-09,22.853182242594823
187974288868.98392,7.668465688398258e-06,3.854643117929465e-09,23.062600786395198
187301232474.2299,7.657483229909612e-06,3.839034823015852e-09,23.43937043955424
185699397927.5488,7.4325417180997546e-06,3.808267797551002e-09,23.629852542630246
190949139790.03754,7.911068494265204e-06,3.6427681805058664e-09,23.37061137848764
189841359379.08627,7.678990459420882e-06,3.791600983245545e-09,24.021598862701513
185892141054.3162,8.042110910431025e-06,4.10435665638679e-09,24.304585217032745
176718767090.93893,7.771861002031862e-06,4.0715025579965546e-09,25.298140180443905
186243608776.09784,8.032747151629156e-06,3.925369426416593e-09,25.237470443687684
185503976266.40054,7.79911405041791e-06,3.963283054993248e-09,24.623786073085427
187707170027.1465,7.639884562373345e-06,3.842217559999436e-09,24.062143532470557
185097547012.27,7.634362589275325e-06,3.9854145910282415e-09,23.982780214061584
178380826770.40042,7.586157427342695e-06,3.906808327796172e-09,23.88380484266714
179078411254.92886,7.373650522948589e-06,3.872878326571456e-09,23.946565565221455
169195228835.43756,8.129834526642087e-06,3.808492509710567e-09,23.490706611300965
167935403718.51123,7.857418353663745e-06,3.949795458553644e-09,23.84658372490865
174103098834.2818,7.953423525643684e-06,4.075764083971862e-09,23.84961670676572
169601073316.47128,7.839761872778575e-06,4.007152041165743e-09,23.627844188254922
177445988941.3195,7.811255594392605e-06,4.217749187271814e-09,23.116459376935047
177153566372.01904,7.623692128927296e-06,4.262962156332825e-09,23.115918310267823
182716216872.21802,7.668569482912884e-06,4.1685989854019144e-09,23.59505841713067
183844167055.2264,7.655687209217822e-06,4.123426392000884e-09,23.885064588508897
167359488758.042,7.465408821113855e-06,4.1621787695219466e-09,22.960107716816808
172965284674.75,7.83049222867748e-06,4.237329559128503e-09,23.99795370463103
174788073790.96448,7.498085436240972e-06,4.163271834657215e-09,23.352223709779647
164600462000.8043,7.169064694106942e-06,4.122073539476456e-09,23.070354178154222
165175241141.06433,7.2008488542477175e-06,3.884530151470817e-09,23.812815684030966
166583283355.1185,7.355425576370245e-06,3.908001197860523e-09,22.943453969026862
166584917995.62103,7.619245939404779e-06,4.315726973338487e-09,24.50012911746886
164707057540.8428,7.444578115057877e-06,4.169544957746655e-09,24.889785932857208
165969134771.7669,7.439405295629545e-06,4.312878645910213e-09,24.4491277479039
165589238479.463,7.740635396889728e-06,4.226076021204785e-09,23.457172761767463
171183782245.50253,7.245699070393805e-06,4.235956242459186e-09,23.4705648321124
176152364629.83786,7.4457683635489905e-06,4.313291398090275e-09,23.2299301222152
175647396265.56506,7.255469062052742e-06,4.384911254602432e-09,23.366914728235965
161239147609.65384,7.18400121227288e-06,4.360692115667449e-09,23.444709963980998
163404282799.1852,7.365043486520418e-06,4.324548976203532e-09,23.529866052356493
177758218970.45776,7.159110487595943e-06,4.494609546975517e-09,23.16630220602815
182854692419.86633,7.024998352391147e-06,4.483237672442482e-09,23.469630336400655
182505123496.46402,7.133432225099771e-06,4.5561763154455154e-09,22.513478242682915
183091667646.05893,7.467901199281166e-06,4.531972491942331e-09,22.57341410963759
183743011244.02707,7.489573591437566e-06,4.348353305722935e-09,23.448157656542822
181427317185.0313,7.428141771341695e-06,4.2689696729593255e-09,23.491042257689415
180449254243.33752,7.43559446800339e-06,4.3535650382748074e-09,22.70339005058834
177218886286.79605,7.288467860816343e-06,4.2700246047168245e-09,23.117383805941206
178025306870.4944,7.158918579853088e-06,4.330143784271984e-09,23.59497721373044
182655491080.57935,7.659495448563522e-06,4.265035044493791e-09,23.857874485754238
